2025-02-21 15:34:02,735 INFO  Logger.cs: 70 - 
2025-02-22 14:14:31,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Phase 1 Links 1 and 2
2025-02-22 14:14:32,056 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:14:32,058 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Phase 1 Links 1 and 2
2025-02-22 14:14:32,059 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:14:32,059 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:14:32,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 V2-1
2025-02-22 14:14:32,060 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:14:32,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 V2-1
2025-02-22 14:14:32,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0 V2-1
2025-02-22 14:14:32,061 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:14:32,062 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0 V2-1
2025-02-22 14:14:32,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1 V2-1
2025-02-22 14:14:32,063 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:14:32,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1 V2-1
2025-02-22 14:14:32,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Phase 1 Links 1 and 2
2025-02-22 14:14:32,064 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:14:32,064 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Phase 1 Links 1 and 2
2025-02-22 14:14:32,065 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:14:32,065 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:14:32,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 V2-1
2025-02-22 14:14:32,066 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:14:32,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 V2-1
2025-02-22 14:14:32,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0 V2-1
2025-02-22 14:14:32,067 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:14:32,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0 V2-1
2025-02-22 14:14:32,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1 V2-1
2025-02-22 14:14:32,068 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:14:32,069 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1 V2-1
2025-02-22 14:14:32,470 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 14:14:32,475 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
