2025-02-16 14:40:38,376 INFO  Logger.cs: 70 - 
2025-02-16 15:50:44,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0-1
2025-02-16 15:50:44,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2025-02-16 15:50:44,822 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:50:44,822 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link 1-1
2025-02-16 15:50:44,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mini Assembly
2025-02-16 15:50:44,823 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Mini Assembly
2025-02-16 15:50:44,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mini Assembly
2025-02-16 15:50:44,824 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:50:44,825 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:50:44,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0-1
2025-02-16 15:50:44,825 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 15:50:44,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0-1
2025-02-16 15:50:44,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2025-02-16 15:50:44,826 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:50:44,827 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1-1
2025-02-16 15:50:45,180 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-16 15:50:45,184 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-16 15:50:45,190 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-16 15:50:56,374 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:50:59,808 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:51:08,080 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:51:12,900 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:51:21,483 INFO  SwAddin.cs: 294 - Assembly export called for file Mini Assembly
2025-02-16 15:51:21,484 INFO  SwAddin.cs: 299 - Save is required
2025-02-16 15:51:21,484 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-16 15:51:21,810 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-16 15:51:21,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mini Assembly
2025-02-16 15:51:21,812 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mini Assembly
2025-02-16 15:51:21,812 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mini Assembly
2025-02-16 15:51:21,813 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:51:21,813 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:51:21,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0-1
2025-02-16 15:51:21,814 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 15:51:21,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0-1
2025-02-16 15:51:21,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2025-02-16 15:51:21,815 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:51:21,815 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link 1-1
2025-02-16 15:51:21,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mini Assembly
2025-02-16 15:51:21,816 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mini Assembly
2025-02-16 15:51:21,816 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Mini Assembly
2025-02-16 15:51:21,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:51:21,817 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:51:21,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0-1
2025-02-16 15:51:21,817 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 15:51:21,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0-1
2025-02-16 15:51:21,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2025-02-16 15:51:21,818 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:51:21,819 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1-1
2025-02-16 15:51:22,096 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-16 15:51:22,097 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-16 15:51:22,099 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-16 15:51:29,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:51:29,841 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:51:45,912 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:52:08,515 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:52:19,470 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 15:52:27,658 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-16 15:52:27,926 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1 
2025-02-16 15:52:28,052 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1  failed
2025-02-16 15:52:28,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mini Assembly
2025-02-16 15:52:28,501 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Mini Assembly
2025-02-16 15:52:28,502 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mini Assembly
2025-02-16 15:52:28,502 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:52:28,503 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:52:28,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0-1
2025-02-16 15:52:28,503 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 15:52:28,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0-1
2025-02-16 15:52:28,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2025-02-16 15:52:28,504 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:52:28,505 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link 1-1
2025-02-16 15:52:28,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mini Assembly
2025-02-16 15:52:28,505 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Mini Assembly
2025-02-16 15:52:28,506 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Mini Assembly
2025-02-16 15:52:28,506 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 15:52:28,506 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 15:52:28,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0-1
2025-02-16 15:52:28,507 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 15:52:28,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0-1
2025-02-16 15:52:28,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2025-02-16 15:52:28,508 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 15:52:28,508 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1-1
2025-02-16 15:52:28,566 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 16:00:38,546 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-16 16:00:38,551 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
